Chapter 1

Felix (temperance), 49 years old, enters the story.
Roberta, 52, is being receptive to influence
Alexis, 79, is having a parting of the ways
Felix II, 49, is letting what is there flower
Alexis, 80, is moving from the known to the unknown
Felix II, 50, is allowing development
Felix II, 51, is seeking what is concealed
Fiona, 52, is looking out for her interests
Alexis, 81, is concluding unfinished business
Felix II, 52, is sensing the mystery
Felix II, 53, is sensing the mystery
Alexis, 82, is accepting the inevitable
Fiona, 53, is being determined to succeed
Fiona, 54, is dominating
Fiona, 55, is fixing on a goal
Fiona, 56, is assuming the reins of power
Fiona, 57, is being successful
Roberta, 53, is staying nonactive
Alexis, 83, is having a parting of the ways
Fiona, 58, is achieving victory
Felix II, 54, is opening to dreams and the imagination
Fiona, 59, is dominating
Alexis, 84, is closing one door to open another
Felix II, 55, is seeing the potential
Fiona, 60, is looking out for her interests
Felix II, 56, is becoming calm
Alexis, 85, is cutting out what isn t necessary
Alexis, 86, is riding their fate
Roberta, 54, is opening to dreams and the imagination
Alexis, 87, is moving from the known to the unknown
Fiona, 61, is focusing her intent
Felix II, 57, is becoming calm
Fiona, 62, is being ego focused
Fiona, 63, is rising above temptation
Felix II, 58, is withdrawing from involvement
Alexis, 88, is putting the past behind they
Fiona, 64, is being determined to succeed
Fiona, 65, is winning
Roberta, 55, is acknowledging the Shadow
Fiona, 66, is knowing who she is
Fiona, 67, is looking out for her interests
Fiona, 68, is looking out for her interests
Felix II, 59, is seeking guidance from within
Felix II, 60, is being receptive to influence
Fiona, 69, is knowing who she is
Fiona, 70, is rising above temptation
Fiona, 71, is asserting herself
Roberta, 56, is approaching a closed off area
Felix II, 61, is accessing the unconscious
Felix II, 62, is allowing events to proceed without intervention
Fiona, 72, is winning
Alexis, 89, is going through what cannot be avoided
Alexis, 90, is being in the middle
Roberta, 57, is allowing development
Alexis, 91, is concluding unfinished business
Fiona, 73, is feeling self confident
Alexis, 92, is bringing something to a close
Fiona, 74, is having faith in herself
Roberta, 58, is allowing events to proceed without intervention
Felix II, 63, is remembering something important
Roberta, 59, is seeking guidance from within
Felix II, 64, is seeking what is concealed
Fiona, 75, is feeling self confident
Alexis, 93, is being in the path of sweeping change
Roberta, 60, is approaching a closed off area
Roberta, 61, is trusting her inner voice
Felix II, 65, is waiting patiently
Roberta, 62, is seeking guidance from within
Felix II, 66, is waiting patiently
Roberta, 63, is withdrawing from involvement
Felix II, 67, is using his intuition
Alexis, 94, is being in the path of sweeping change
Alexis, 95, is going through what cannot be avoided
Alexis, 96, is changing status
Felix II, 68, is sensing the mystery
Alexis, 97, is bringing something to a close
Fiona, 76, is asserting herself
Fiona, 77, is using her will
Alexis, 98, is bringing something to a close
Roberta, 64, is sensing the mystery
Roberta, 65, is understanding the possibilities
Alexis, 99, is getting back to basics
Roberta, 66, is staying nonactive
Fiona, 78, is dominating
Fiona, 79, is letting nothing distract she
Fiona, 80, is focusing her intent
Alexis, 100, is experiencing inexorable forces
Alexis dies.

Chapter 5

Zee (tower), 18 years old, enters the story.
Zee, 18, is having routines shaken up
Roberta, 67, is accessing the unconscious
Roberta, 68, is being aware of a larger reality
Zee, 19, is having a burst of insight
Felix II, 69, is accessing the unconscious
Fiona, 81, is letting nothing distract she
Roberta, 69, is seeing her hidden talents
Felix II, 70, is opening to the unknown
Fiona, 82, is looking out for her interests
Fiona, 83, is looking out for her interests
Fiona, 84, is rising above temptation
Felix II, 71, is withdrawing from involvement
Zee, 20, is having an emotional outburst
Zee, 21, is having routines shaken up
Felix II, 72, is opening to dreams and the imagination
Felix II, 73, is staying nonactive
Roberta, 70, is looking beyond the obvious
Roberta, 71, is acknowledging the Shadow
Roberta, 72, is letting what is there flower
Felix II, 74, is allowing events to proceed without intervention
Fiona, 85, is being successful
Felix II, 75, is sensing the mystery
Zee, 22, is having a downturn in fortune
Roberta, 73, is opening to what could be
Felix II, 76, is staying nonactive
Felix II, 77, is seeing his hidden talents
Fiona, 86, is dominating
Zee, 23, is being humbled
Fiona, 87, is dominating
Roberta, 74, is acknowledging the Shadow
Roberta, 75, is waiting patiently
Zee, 24, is breaking through pretense
Felix II, 78, is approaching a closed off area
Fiona, 88, is fixing on a goal
Fiona, 89, is winning
Felix II, 79, is seeing his hidden talents
Roberta, 76, is sensing the mystery
Fiona, 90, is looking out for her interests
Fiona, 91, is having faith in herself
Zee, 25, is experiencing a crash
Roberta, 77, is being passive
Zee, 26, is toppling from the heights
Fiona, 92, is concentrating her energies
Zee, 27, is exposing what was hidden
Felix II, 80, is allowing events to proceed without intervention
Zee, 28, is undergoing a crisis
Fiona, 93, is fixing on a goal
Roberta, 78, is sensing the mystery
Fiona, 94, is getting her way
Fiona, 95, is showing authority
Roberta, 79, is staying nonactive
Felix II, 81, is accessing the unconscious
Roberta, 80, is approaching a closed off area
Zee, 29, is seeing everything in a flash
Fiona, 96, is getting her way
Zee, 30, is getting the answer
Roberta, 81, is accessing the unconscious
Roberta, 82, is opening to dreams and the imagination
Zee, 31, is experiencing a crash
Zee, 32, is going through sudden change
Zee, 33, is erupting in anger
Felix II, 82, is using his intuition
Roberta, 83, is accessing the unconscious
Roberta, 84, is staying nonactive
Roberta, 85, is withdrawing from involvement
Zee, 34, is having an emotional outburst
Felix II, 83, is opening to the unknown
Fiona, 97, is mastering emotions
Felix II, 84, is trusting his inner voice
Zee, 35, is toppling from the heights
Fiona, 98, is beating the competition
Zee, 36, is being surprised
Roberta, 86, is being passive
Fiona, 99, is being ego focused
Felix II, 85, is being receptive to influence
Roberta, 87, is looking beyond the obvious
Roberta, 88, is understanding the possibilities
Fiona, 100, is winning
Fiona dies.

Chapter 6

Wolfgang (wheel-of-fortune), 21 years old, enters the story.
Wolfgang, 21, is discovering his role and purpose
Zee, 37, is crashing through ego defenses
Wolfgang, 22, is expanding his outlook
Zee, 38, is exploding
Zee, 39, is undergoing a crisis
Felix II, 86, is seeing his hidden talents
Wolfgang, 23, is altering the present course
Zee, 40, is getting the answer
Wolfgang, 24, is reversing
Wolfgang, 25, is discovering his role and purpose
Roberta, 89, is seeking guidance from within
Roberta, 90, is allowing development
Felix II, 87, is sensing the mystery
Wolfgang, 26, is getting involved
Roberta, 91, is letting what is there flower
Wolfgang, 27, is feeling movement
Roberta, 92, is sensing the mystery
Wolfgang, 28, is turning things around
Zee, 41, is having plans disrupted
Wolfgang, 29, is using what chance offers
Wolfgang, 30, is finding opportunity in an accident
Wolfgang, 31, is expanding his outlook
Felix II, 88, is approaching a closed off area
Wolfgang, 32, is gaining greater perspective
Felix II, 89, is being passive
Felix II, 90, is using his intuition
Felix II, 91, is looking beyond the obvious
Zee, 42, is suffering a blow to the ego
Zee, 43, is seeing through illusions
Wolfgang, 33, is opening to luck
Zee, 44, is being surprised
Wolfgang, 34, is using what chance offers
Felix II, 92, is sensing the mystery
Wolfgang, 35, is becoming more aware
Roberta, 93, is seeing the potential
Wolfgang, 36, is witnessing miracles
Wolfgang, 37, is uncovering patterns and cycles
Zee, 45, is being in chaos
Roberta, 94, is opening to what could be
Roberta, 95, is trusting her inner voice
Wolfgang, 38, is rejoining the world of activity
Wolfgang, 39, is using what chance offers
Roberta, 96, is being aware of a larger reality
Felix II, 93, is seeing his hidden talents
Zee, 46, is having routines shaken up
Zee, 47, is exposing what was hidden
Wolfgang, 40, is gaining greater perspective
Wolfgang, 41, is opening to luck
Zee, 48, is having an emotional outburst
Zee, 49, is experiencing upheaval
Roberta, 97, is approaching a closed off area
Wolfgang, 42, is experiencing change
Felix II, 94, is opening to the unknown
Wolfgang, 43, is gaining greater perspective
Zee, 50, is getting the answer
Roberta, 98, is allowing development
Wolfgang, 44, is having the tempo of life speed up
Wolfgang, 45, is seeing how everything connects
Felix II, 95, is opening to what could be
Roberta, 99, is opening to dreams and the imagination
Wolfgang, 46, is getting involved
Felix II, 96, is opening to dreams and the imagination
Roberta, 100, is opening to the unknown
Roberta dies.

Chapter 7

Anna (wheel-of-fortune), 47 years old, enters the story.
Zee, 51, is having routines shaken up
Anna, 47, is seeing how everything connects
Wolfgang, 47, is finding opportunity in an accident
Zee, 52, is going through sudden change
Felix II, 97, is letting what is there flower
Wolfgang, 48, is having the tempo of life speed up
Anna, 48, is gaining greater perspective
Wolfgang, 49, is becoming more aware
Wolfgang, 50, is opening to luck
Wolfgang, 51, is altering the present course
Zee, 53, is having a burst of insight
Felix II, 98, is being passive
Zee, 54, is breaking through pretense
Wolfgang, 52, is rejoining the world of activity
Felix II, 99, is becoming calm
Wolfgang, 53, is having the tempo of life speed up
Anna, 49, is being swept up in new developments
Felix II, 100, is withdrawing from involvement
Felix II dies.

Chapter 8

Aragorn (sun), 47 years old, enters the story.
Aragorn, 47, is having an intellectual breakthrough
Zee, 55, is experiencing upheaval
Wolfgang, 54, is feeling movement
Zee, 56, is having a revelation
Wolfgang, 55, is rejoining the world of activity
Zee, 57, is undergoing a crisis
Zee, 58, is breaking through pretense
Anna, 50, is uncovering patterns and cycles
Aragorn, 48, is experiencing greatness
Aragorn, 49, is finding the sense behind the chaos
Zee, 59, is being surprised
Anna, 51, is having a personal vision
Anna, 52, is seeing how everything connects
Wolfgang, 56, is having a personal vision
Wolfgang, 57, is gaining greater perspective
Wolfgang, 58, is altering the present course
Zee, 60, is being surprised
Anna, 53, is feeling movement
Aragorn, 50, is trusting his abilities
Anna, 54, is seeing life s threads weave together
Aragorn, 51, is being singled out for notice
Anna, 55, is finding opportunity in an accident
Wolfgang, 59, is moving in a different direction
Wolfgang, 60, is being swept up in new developments
Anna, 56, is having a change in fortune
Anna, 57, is finding opportunity in an accident
Anna, 58, is altering the present course
Anna, 59, is being swept up in new developments
Zee, 61, is exposing what was hidden
Zee, 62, is having a revelation
Aragorn, 52, is setting an outstanding example
Anna, 60, is becoming more aware
Wolfgang, 61, is expanding his outlook
Aragorn, 53, is setting an outstanding example
Anna, 61, is becoming more aware
Zee, 63, is exploding
Wolfgang, 62, is witnessing miracles
Wolfgang, 63, is uncovering patterns and cycles
Anna, 62, is altering the present course
Anna, 63, is opening to luck
Anna, 64, is being at a turning point
Wolfgang, 64, is being at a turning point
Wolfgang, 65, is being at a turning point
Wolfgang, 66, is having the tempo of life speed up
Anna, 65, is rejoining the world of activity
Aragorn, 54, is becoming radiantly energized
Wolfgang, 67, is witnessing miracles
Anna, 66, is rejoining the world of activity
Zee, 64, is suddenly realizing the truth
Anna, 67, is becoming more aware
Aragorn, 55, is becoming enlightened
Anna, 68, is seeing life s threads weave together
Zee, 65, is experiencing upheaval
Aragorn, 56, is having an intellectual breakthrough
Zee, 66, is suffering a blow to the ego
Wolfgang, 68, is reversing
Wolfgang, 69, is uncovering patterns and cycles
Zee, 67, is falling down
Aragorn, 57, is enjoying great health
Aragorn, 58, is trusting his abilities
Wolfgang, 70, is seeing life s threads weave together
Anna, 69, is seeing life s threads weave together
Zee, 68, is breaking through pretense
Anna, 70, is having a personal vision
Zee, 69, is crashing through ego defenses
Aragorn, 59, is feeling invigorated
Aragorn, 60, is being singled out for notice
Zee, 70, is experiencing upheaval
Zee, 71, is toppling from the heights
Aragorn, 61, is understanding
Zee, 72, is getting the answer
Wolfgang, 71, is seeing how everything connects
Wolfgang, 72, is witnessing miracles
Zee, 73, is going through sudden change
Anna, 71, is feeling a sense of destiny
Anna, 72, is altering the present course
Aragorn, 62, is achieving prominence
Wolfgang, 73, is expanding his outlook
Wolfgang, 74, is seeing how everything connects
Zee, 74, is breaking through pretense
Aragorn, 63, is having an intellectual breakthrough
Aragorn, 64, is being singled out for notice
Zee, 75, is having a revelation
Anna, 73, is discovering her role and purpose
Aragorn, 65, is demonstrating distinction
Wolfgang, 75, is moving in a different direction
Wolfgang, 76, is feeling movement
Aragorn, 66, is becoming enlightened
Aragorn, 67, is honoring his true self
Wolfgang, 77, is being surprised at a turn of events
Anna, 74, is being at a turning point
Anna, 75, is seeing life s threads weave together
Aragorn, 68, is setting an outstanding example
Zee, 76, is falling down
Anna, 76, is rejoining the world of activity
Anna, 77, is seeing how everything connects
Zee, 77, is crashing through ego defenses
Wolfgang, 78, is seeing life s threads weave together
Zee, 78, is falling down
Wolfgang, 79, is seeing life s threads weave together
Wolfgang, 80, is turning things around
Zee, 79, is erupting in anger
Wolfgang, 81, is finding opportunity in an accident
Wolfgang, 82, is being swept up in new developments
Zee, 80, is being humbled
Anna, 78, is moving in a different direction
Anna, 79, is having a personal vision
Anna, 80, is using what chance offers
Anna, 81, is seeing life s threads weave together
Wolfgang, 83, is rejoining the world of activity
Anna, 82, is using what chance offers
Wolfgang, 84, is witnessing miracles
Anna, 83, is getting involved
Aragorn, 69, is achieving prominence
Wolfgang, 85, is finding opportunity in an accident
Aragorn, 70, is shining forth brilliantly
Anna, 84, is moving in a different direction
Aragorn, 71, is getting to the heart of the matter
Aragorn, 72, is experiencing greatness
Wolfgang, 86, is becoming more aware
Anna, 85, is having a personal vision
Zee, 81, is undergoing a crisis
Aragorn, 73, is knowing he can succeed
Wolfgang, 87, is seeing life s threads weave together
Anna, 86, is uncovering patterns and cycles
Wolfgang, 88, is seeing how everything connects
Wolfgang, 89, is using what chance offers
Aragorn, 74, is setting an outstanding example
Zee, 82, is seeing everything in a flash
Wolfgang, 90, is having a personal vision
Zee, 83, is experiencing a crash
Anna, 87, is feeling movement
Wolfgang, 91, is finding opportunity in an accident
Zee, 84, is experiencing upheaval
Wolfgang, 92, is experiencing change
Zee, 85, is breaking through pretense
Zee, 86, is exposing what was hidden
Zee, 87, is having an emotional outburst
Zee, 88, is undergoing a crisis
Anna, 88, is uncovering patterns and cycles
Zee, 89, is being surprised
Wolfgang, 93, is feeling a sense of destiny
Zee, 90, is releasing
Wolfgang, 94, is altering the present course
Anna, 89, is moving in a different direction
Aragorn, 75, is having assurance
Anna, 90, is witnessing miracles
Zee, 91, is having a revelation
Zee, 92, is experiencing upheaval
Anna, 91, is feeling movement
Anna, 92, is sensing the action of fate
Anna, 93, is expanding her outlook
Wolfgang, 95, is getting involved
Zee, 93, is toppling from the heights
Zee, 94, is suffering a blow to the ego
Aragorn, 76, is understanding
Aragorn, 77, is forgiving himself
Anna, 94, is feeling a sense of destiny
Zee, 95, is seeing everything in a flash
Wolfgang, 96, is discovering his role and purpose
Zee, 96, is having a downturn in fortune
Anna, 95, is feeling movement
Aragorn, 78, is becoming the center of attention
Zee, 97, is seeing through illusions
Anna, 96, is expanding her outlook
Anna, 97, is altering the present course
Anna, 98, is being at a turning point
Anna, 99, is being surprised at a turn of events
Wolfgang, 97, is turning things around
Zee, 98, is having routines shaken up
Aragorn, 79, is setting an outstanding example
Aragorn, 80, is understanding
Zee, 99, is suddenly realizing the truth
Wolfgang, 98, is using what chance offers
Zee, 100, is getting the answer
Zee dies.

Chapter 9

Aragorn II (justice), 22 years old, enters the story.
Aragorn II, 22, is trying to do what is right
Wolfgang, 99, is altering the present course
Aragorn, 81, is getting charged up
Wolfgang, 100, is gaining greater perspective
Wolfgang dies.

Chapter 10

Anna II (hermit), 21 years old, enters the story.
Anna, 100, is moving in a different direction
Anna dies.

Chapter 11

Thor (strength), 48 years old, enters the story.
Aragorn, 82, is setting an outstanding example
Aragorn II, 23, is setting a course for the future
Aragorn II, 24, is determining right action
Thor, 48, is having stamina
Anna II, 21, is accepting offering wise counsel
Aragorn, 83, is becoming radiantly energized
Anna II, 22, is needing to understand
Thor, 49, is working with
Aragorn II, 25, is being impartial
Aragorn, 84, is finding the sense behind the chaos
Aragorn, 85, is trusting his abilities
Anna II, 23, is looking for answers within
Anna II, 24, is learning from being a guru
Aragorn II, 26, is preparing for a decision
Aragorn II, 27, is making connections between events
Thor, 50, is guiding indirectly
Thor, 51, is showing strength
Aragorn II, 28, is choosing with full awareness
Aragorn, 86, is being singled out for notice
Aragorn, 87, is trusting his abilities
Thor, 52, is guiding indirectly
Thor, 53, is understanding what others is feeling
Anna II, 25, is seeking greater understanding
Thor, 54, is dealing calmly with frustration
Aragorn, 88, is achieving prominence
Anna II, 26, is withdrawing from the world
Aragorn II, 29, is choosing with full awareness
Anna II, 27, is retreating into a private world
Thor, 55, is having stamina
Thor, 56, is accepting others
Anna II, 28, is being introspective
Aragorn, 89, is having assurance
Anna II, 29, is desiring a new direction
Aragorn, 90, is being singled out for notice
Anna II, 30, is experiencing seclusion
Anna II, 31, is wanting the truth at all costs
Aragorn, 91, is becoming enlightened
Aragorn II, 30, is being involved in legal concerns
Aragorn, 92, is setting an outstanding example
Thor, 57, is tempering force with benevolence
Aragorn, 93, is shining forth brilliantly
Anna II, 32, is desiring stillness
Aragorn II, 31, is making connections between events
Anna II, 33, is receiving giving guidance
Aragorn, 94, is experiencing greatness
Thor, 58, is feeling an unshakable resolve
Aragorn, 95, is honoring his true self
Aragorn, 96, is believing in his worth
Anna II, 34, is looking for answers within
Aragorn II, 32, is understanding cause and effect
Anna II, 35, is focusing inward
Aragorn, 97, is having assurance
Aragorn, 98, is understanding
Thor, 59, is understanding what others is feeling
Anna II, 36, is needing to be alone
Anna II, 37, is being helped helping
Thor, 60, is maintaining composure
Aragorn II, 33, is admitting involvement
Thor, 61, is achieving soft control
Aragorn II, 34, is settling old accounts and debts
Aragorn, 99, is realizing the truth
Anna II, 38, is turning to being a trusted teacher
Aragorn II, 35, is admitting involvement
Thor, 62, is being patient
Anna II, 39, is being introspective
Anna II, 40, is looking for answers within
Thor, 63, is refusing to get angry
Anna II, 41, is going to being a mentor
Aragorn II, 36, is insisting on fairness
Anna II, 42, is quieting herself
Anna II, 43, is focusing inward
Anna II, 44, is learning from being a guru
Aragorn, 100, is trusting his abilities
Aragorn dies.

Chapter 12

Capheus (emperor), 50 years old, enters the story.
Aragorn II, 37, is insisting on fairness
Thor, 64, is being kind
Anna II, 45, is concentrating less on the senses
Capheus, 50, is working within the legal system
Anna II, 46, is desiring a new direction
Anna II, 47, is needing to be alone
Capheus, 51, is creating order out of chaos
Anna II, 48, is seeking greater understanding
Anna II, 49, is quieting herself
Anna II, 50, is going on a personal quest
Anna II, 51, is needing to be alone
Capheus, 52, is working within the legal system
Anna II, 52, is wanting the truth at all costs
Aragorn II, 38, is settling old accounts and debts
Capheus, 53, is providing shape and form
Capheus, 54, is representing the establishment
Aragorn II, 39, is handling the situation
Capheus, 55, is creating order out of chaos
Capheus, 56, is taking a leadership role
Thor, 65, is tolerating
Aragorn II, 40, is settling old accounts and debts
Capheus, 57, is operating from sound principles
Capheus, 58, is commanding
Anna II, 53, is focusing inward
Thor, 66, is tolerating
Aragorn II, 41, is being involved in legal concerns
Anna II, 54, is seeking greater understanding
Aragorn II, 42, is acknowledging the truth
Anna II, 55, is retreating into a private world
Anna II, 56, is experiencing seclusion
Aragorn II, 43, is seeking equality
Anna II, 57, is going to being a mentor
Anna II, 58, is concentrating less on the senses
Anna II, 59, is desiring a new direction
Thor, 67, is maintaining composure
Anna II, 60, is looking for answers within
Capheus, 59, is applying rules or guidelines
Anna II, 61, is looking for answers within
Anna II, 62, is giving up distractions
Aragorn II, 44, is trying to do what is right
Capheus, 60, is bringing security and comfort
Capheus, 61, is representing the establishment
